ISim log file
Running: C:\Users\BuccelliLab\Documents\GitHub\intan_custom_arch\FPGA\New code\Working_project\RHS2000InterfaceXEM6010 release 180814_cust_arch\custom_proc_architecture_tb_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/BuccelliLab/Documents/GitHub/intan_custom_arch/FPGA/New code/Working_project/RHS2000InterfaceXEM6010 release 180814_cust_arch/custom_proc_architecture_tb_isim_beh.wdb 
ISim P.20131013 (signature 0x7708f090)
WARNING: A WEBPACK license was found.
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is 39318
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is   792
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is   735
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is     4
Current value of FIFO_data_in is     4
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is 39420
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is   792
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is   735
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is     4
Current value of FIFO_data_in is     4
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is 39523
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is   792
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is   735
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is     4
Current value of FIFO_data_in is     4
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is 39460
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is   792
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is   735
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is     4
Current value of FIFO_data_in is     4
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is 39382
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is   792
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is   735
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is     4
Current value of FIFO_data_in is     4
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is 39357
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is   792
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is   735
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is     4
Current value of FIFO_data_in is     4
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is 39337
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is   792
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is   735
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
# restart
# run 1.00ms
Simulator is doing circuit initialization process.
Finished circuit initialization process.
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is     4
Current value of FIFO_data_in is     4
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is 40007
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is   792
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is   735
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is     4
Current value of FIFO_data_in is     4
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is 39318
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is   792
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is   735
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is     4
Current value of FIFO_data_in is     4
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is 39420
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is   792
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is   735
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is     4
Current value of FIFO_data_in is     4
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is 39523
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is   792
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is   735
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is     4
Current value of FIFO_data_in is     4
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
